"","slugSeason","slugTeam","typeSeason","locationGame","outcomeGame","fgm","fga","pctFG","fg3m","fg3a","pctFG3","fg2m","fg2a","pctFG2","oreb","dreb","treb","ast","stl","blk","tov","pf","minutes","games"
"1","2017-18","CLE","Regular Season","H","W",1212,2420,0.5,362,894,0.4,850,1526,0.6,222,1009,1231,726,217,99,382,490,7013,29
"2","2017-18","CLE","Regular Season","H","L",471,1063,0.4,99,369,0.3,372,694,0.5,119,389,508,268,72,49,161,232,2880,12
"3","2017-18","CLE","Regular Season","A","W",892,1805,0.5,298,712,0.4,594,1093,0.5,190,724,914,517,169,84,268,412,5045,21
"4","2017-18","CLE","Regular Season","A","L",736,1662,0.4,222,661,0.3,514,1001,0.5,163,639,802,405,124,80,280,390,4811,20
"5","2017-18","CLE","Playoffs","H","W",307,629,0.5,86,220,0.4,221,409,0.5,75,245,320,150,59,38,102,166,1919,8
"6","2017-18","CLE","Playoffs","H","L",100,257,0.4,25,92,0.3,75,165,0.5,41,96,137,62,18,13,40,63,724,3
"7","2017-18","CLE","Playoffs","A","W",157,330,0.5,46,130,0.4,111,200,0.6,28,137,165,82,16,19,31,76,984,4
"8","2017-18","CLE","Playoffs","A","L",247,585,0.4,64,225,0.3,183,360,0.5,71,217,288,129,38,27,90,125,1701,7
"9","2017-18","BOS","Regular Season","H","W",1077,2314,0.5,304,822,0.4,773,1492,0.5,259,1010,1269,667,200,143,331,539,6488,27
"10","2017-18","BOS","Regular Season","H","L",526,1212,0.4,162,441,0.4,364,771,0.5,123,458,581,321,91,72,192,294,3438,14
"11","2017-18","BOS","Regular Season","A","W",1076,2346,0.5,338,832,0.4,738,1514,0.5,261,1000,1261,608,211,121,392,521,6772,28
"12","2017-18","BOS","Regular Season","A","L",462,1103,0.4,135,397,0.3,327,706,0.5,124,410,534,246,102,37,176,264,3117,13
"13","2017-18","BOS","Playoffs","H","W",391,850,0.5,116,305,0.4,275,545,0.5,83,347,430,231,81,44,102,196,2424,10
"14","2017-18","BOS","Playoffs","H","L",29,85,0.3,7,39,0.2,22,46,0.5,11,31,42,18,6,0,5,20,240,1
"15","2017-18","BOS","Playoffs","A","W",41,91,0.5,10,38,0.3,31,53,0.6,9,40,49,19,9,7,13,20,263,1
"16","2017-18","BOS","Playoffs","A","L",231,556,0.4,66,199,0.3,165,357,0.5,65,206,271,135,34,26,85,152,1677,7
"17","2017-18","HOU","Regular Season","H","W",1359,2902,0.5,535,1483,0.4,824,1419,0.6,315,1213,1528,778,320,167,437,617,8229,34
"18","2017-18","HOU","Regular Season","H","L",249,572,0.4,99,293,0.3,150,279,0.5,66,225,291,141,46,26,108,178,1680,7
"19","2017-18","HOU","Regular Season","A","W",1225,2603,0.5,499,1297,0.4,726,1306,0.6,273,1081,1354,666,260,165,402,603,7443,31
"20","2017-18","HOU","Regular Season","A","L",341,829,0.4,123,397,0.3,218,432,0.5,85,306,391,182,73,34,133,199,2398,10
"21","2017-18","HOU","Playoffs","H","W",270,598,0.5,108,289,0.4,162,309,0.5,60,241,301,140,57,39,70,135,1684,7
"22","2017-18","HOU","Playoffs","H","L",113,270,0.4,30,118,0.3,83,152,0.5,35,100,135,57,29,13,32,61,719,3
"23","2017-18","HOU","Playoffs","A","W",149,343,0.4,49,155,0.3,100,188,0.5,30,147,177,73,37,31,37,76,960,4
"24","2017-18","HOU","Playoffs","A","L",100,239,0.4,41,114,0.4,59,125,0.5,24,94,118,50,15,10,50,53,720,3
"25","2017-18","GSW","Regular Season","H","W",1295,2478,0.5,345,831,0.4,950,1647,0.6,255,1047,1302,915,234,237,422,544,6960,29
"26","2017-18","GSW","Regular Season","H","L",471,986,0.5,117,305,0.4,354,681,0.5,108,373,481,327,89,81,203,235,2879,12
"27","2017-18","GSW","Regular Season","A","W",1307,2514,0.5,350,872,0.4,957,1642,0.6,226,1077,1303,884,237,208,414,576,7023,29
"28","2017-18","GSW","Regular Season","A","L",436,1001,0.4,114,361,0.3,322,640,0.5,102,380,482,276,96,86,190,252,2879,12
"29","2017-18","GSW","Playoffs","H","W",441,874,0.5,118,316,0.4,323,558,0.6,90,380,470,298,79,67,120,189,2418,10
"30","2017-18","GSW","Playoffs","H","L",35,89,0.4,9,27,0.3,26,62,0.4,16,33,49,14,6,3,16,24,240,1
"31","2017-18","GSW","Playoffs","A","W",250,504,0.5,73,201,0.4,177,303,0.6,39,205,244,155,50,41,64,119,1441,6
"32","2017-18","GSW","Playoffs","A","L",140,339,0.4,35,115,0.3,105,224,0.5,47,135,182,80,30,11,59,82,959,4
"33","2017-18","NOP","Regular Season","H","W",1087,2107,0.5,240,641,0.4,847,1466,0.6,217,882,1099,717,207,146,348,443,5834,24
"34","2017-18","NOP","Regular Season","H","L",696,1481,0.5,156,484,0.3,540,997,0.5,129,550,679,443,136,101,262,335,4107,17
"35","2017-18","NOP","Regular Season","A","W",1069,2192,0.5,270,702,0.4,799,1490,0.5,213,914,1127,640,216,140,327,463,5915,24
"36","2017-18","NOP","Regular Season","A","L",648,1461,0.4,171,485,0.4,477,976,0.5,153,577,730,395,98,98,245,329,4104,17
"37","2017-18","NOP","Playoffs","H","W",139,261,0.5,34,83,0.4,105,178,0.6,23,112,135,91,28,13,41,64,725,3
"38","2017-18","NOP","Playoffs","H","L",32,88,0.4,4,26,0.2,28,62,0.5,10,41,51,17,7,4,19,21,240,1
"39","2017-18","NOP","Playoffs","A","W",84,170,0.5,20,48,0.4,64,122,0.5,17,75,92,51,12,16,28,34,480,2
"40","2017-18","NOP","Playoffs","A","L",131,289,0.5,31,86,0.4,100,203,0.5,21,111,132,83,26,12,39,55,722,3
"41","2017-18","MEM","Regular Season","H","W",616,1325,0.5,172,441,0.4,444,884,0.5,172,529,701,369,137,90,219,372,3841,16
"42","2017-18","MEM","Regular Season","H","L",895,2095,0.4,218,688,0.3,677,1407,0.5,242,769,1011,547,181,135,360,574,6030,25
"43","2017-18","MEM","Regular Season","A","W",220,456,0.5,60,151,0.4,160,305,0.5,35,192,227,122,43,40,76,134,1440,6
"44","2017-18","MEM","Regular Season","A","L",1282,2912,0.4,308,872,0.4,974,2040,0.5,330,1054,1384,729,252,131,527,820,8409,35
"45","2017-18","PHI","Regular Season","H","W",1296,2661,0.5,336,878,0.4,960,1783,0.5,343,1162,1505,882,257,168,427,637,7202,30
"46","2017-18","PHI","Regular Season","H","L",435,978,0.4,105,349,0.3,330,629,0.5,122,380,502,271,96,64,186,247,2714,11
"47","2017-18","PHI","Regular Season","A","W",913,1869,0.5,243,643,0.4,670,1226,0.5,217,848,1065,611,184,108,346,485,5308,22
"48","2017-18","PHI","Regular Season","A","L",705,1590,0.4,217,575,0.4,488,1015,0.5,211,606,817,457,145,80,342,442,4563,19
"49","2017-18","PHI","Playoffs","H","W",117,270,0.4,32,82,0.4,85,188,0.5,42,114,156,85,22,9,33,66,721,3
"50","2017-18","PHI","Playoffs","H","L",78,193,0.4,16,66,0.2,62,127,0.5,30,69,99,45,15,10,28,40,505,2
"51","2017-18","PHI","Playoffs","A","W",77,165,0.5,25,65,0.4,52,100,0.5,23,75,98,50,22,10,36,51,478,2
"52","2017-18","PHI","Playoffs","A","L",115,257,0.4,26,80,0.3,89,177,0.5,39,103,142,78,19,12,39,71,721,3
"53","2017-18","WAS","Regular Season","H","W",988,1964,0.5,243,608,0.4,745,1356,0.5,228,815,1043,621,205,119,346,520,5577,23
"54","2017-18","WAS","Regular Season","H","L",677,1511,0.4,173,467,0.4,504,1044,0.5,189,588,777,413,114,71,271,367,4346,18
"55","2017-18","WAS","Regular Season","A","W",828,1713,0.5,208,543,0.4,620,1170,0.5,194,669,863,534,175,85,251,409,4848,20
"56","2017-18","WAS","Regular Season","A","L",782,1830,0.4,190,555,0.3,592,1275,0.5,212,641,853,497,151,78,284,450,5095,21
"57","2017-18","WAS","Playoffs","H","W",86,170,0.5,17,40,0.4,69,130,0.5,16,63,79,52,20,16,24,44,483,2
"58","2017-18","WAS","Playoffs","H","L",32,79,0.4,8,22,0.4,24,57,0.4,11,31,42,12,3,5,14,19,239,1
"59","2017-18","WAS","Playoffs","A","L",120,262,0.5,23,69,0.3,97,193,0.5,24,95,119,76,24,10,36,63,721,3
"60","2017-18","SAC","Regular Season","H","W",572,1221,0.5,127,335,0.4,445,886,0.5,129,493,622,326,117,70,179,266,3413,14
"61","2017-18","SAC","Regular Season","H","L",1050,2294,0.5,238,640,0.4,812,1654,0.5,252,828,1080,569,178,100,379,535,6488,27
"62","2017-18","SAC","Regular Season","A","W",537,1133,0.5,114,306,0.4,423,827,0.5,137,437,574,290,96,69,168,241,3141,13
"63","2017-18","SAC","Regular Season","A","L",1020,2415,0.4,259,686,0.4,761,1729,0.4,258,820,1078,583,252,101,357,597,6720,28
"64","2017-18","DAL","Regular Season","H","W",605,1257,0.5,189,459,0.4,416,798,0.5,124,561,685,352,107,72,163,301,3603,15
"65","2017-18","DAL","Regular Season","H","L",965,2284,0.4,294,884,0.3,671,1400,0.5,221,853,1074,592,180,85,309,512,6319,26
"66","2017-18","DAL","Regular Season","A","W",370,767,0.5,121,312,0.4,249,455,0.5,60,305,365,226,65,39,93,156,2163,9
"67","2017-18","DAL","Regular Season","A","L",1188,2734,0.4,363,1033,0.4,825,1701,0.5,261,998,1259,688,226,114,399,609,7735,32
"68","2017-18","ATL","Regular Season","H","W",657,1363,0.5,188,486,0.4,469,877,0.5,158,552,710,453,127,77,230,316,3848,16
"69","2017-18","ATL","Regular Season","H","L",920,2120,0.4,287,822,0.3,633,1298,0.5,199,797,996,593,177,98,362,476,6006,25
"70","2017-18","ATL","Regular Season","A","W",330,705,0.5,92,231,0.4,238,474,0.5,80,288,368,180,58,36,114,156,1918,8
"71","2017-18","ATL","Regular Season","A","L",1223,2827,0.4,350,1005,0.3,873,1822,0.5,306,1056,1362,720,276,137,522,658,7943,33
"72","2017-18","IND","Regular Season","H","W",1156,2332,0.5,286,707,0.4,870,1625,0.5,259,937,1196,669,255,127,349,507,6551,27
"73","2017-18","IND","Regular Season","H","L",531,1198,0.4,106,344,0.3,425,854,0.5,147,435,582,255,96,53,179,253,3362,14
"74","2017-18","IND","Regular Season","A","W",883,1773,0.5,189,473,0.4,694,1300,0.5,191,708,899,489,196,75,258,399,5039,21
"75","2017-18","IND","Regular Season","A","L",775,1780,0.4,160,486,0.3,615,1294,0.5,191,604,795,406,174,85,261,385,4796,20
"76","2017-18","IND","Playoffs","H","W",83,160,0.5,23,56,0.4,60,104,0.6,16,66,82,44,17,4,24,40,480,2
"77","2017-18","IND","Playoffs","H","L",40,93,0.4,12,33,0.4,28,60,0.5,11,36,47,25,7,5,8,19,240,1
"78","2017-18","IND","Playoffs","A","W",36,79,0.5,11,28,0.4,25,51,0.5,8,36,44,19,12,4,11,21,241,1
"79","2017-18","IND","Playoffs","A","L",111,229,0.5,22,73,0.3,89,156,0.6,22,85,107,60,21,6,42,73,718,3
"80","2017-18","BKN","Regular Season","H","W",591,1243,0.5,198,537,0.4,393,706,0.6,136,542,678,370,94,100,222,306,3602,15
"81","2017-18","BKN","Regular Season","H","L",953,2302,0.4,325,933,0.3,628,1369,0.5,261,873,1134,569,160,114,332,540,6314,26
"82","2017-18","BKN","Regular Season","A","W",519,1110,0.5,172,450,0.4,347,660,0.5,124,488,612,347,91,69,189,286,3144,13
"83","2017-18","BKN","Regular Season","A","L",1073,2459,0.4,346,1004,0.3,727,1455,0.5,271,949,1220,655,167,107,424,556,6798,28
"84","2017-18","DEN","Regular Season","H","W",1290,2669,0.5,367,962,0.4,923,1707,0.5,346,1089,1435,847,228,153,428,564,7492,31
"85","2017-18","DEN","Regular Season","H","L",394,856,0.5,97,300,0.3,297,556,0.5,109,328,437,261,85,51,166,192,2400,10
"86","2017-18","DEN","Regular Season","A","W",662,1281,0.5,181,430,0.4,481,851,0.6,127,513,640,390,112,82,202,275,3626,15
"87","2017-18","DEN","Regular Season","A","L",992,2296,0.4,295,844,0.3,697,1452,0.5,320,818,1138,561,202,118,378,502,6359,26
"88","2017-18","UTA","Regular Season","H","W",1129,2316,0.5,331,852,0.4,798,1464,0.5,255,1016,1271,668,254,141,373,566,6746,28
"89","2017-18","UTA","Regular Season","H","L",441,1062,0.4,108,396,0.3,333,666,0.5,115,407,522,224,109,67,199,250,3122,13
"90","2017-18","UTA","Regular Season","A","W",835,1692,0.5,242,577,0.4,593,1115,0.5,192,716,908,526,175,101,276,375,4820,20
"91","2017-18","UTA","Regular Season","A","L",734,1727,0.4,206,600,0.3,528,1127,0.5,178,668,846,421,170,111,307,417,5068,21
"92","2017-18","UTA","Playoffs","H","W",120,253,0.5,35,94,0.4,85,159,0.5,34,103,137,61,28,17,43,60,719,3
"93","2017-18","UTA","Playoffs","H","L",67,167,0.4,18,58,0.3,49,109,0.4,13,75,88,33,11,9,32,40,479,2
"94","2017-18","UTA","Playoffs","A","W",78,167,0.5,24,61,0.4,54,106,0.5,20,84,104,48,13,8,31,43,481,2
"95","2017-18","UTA","Playoffs","A","L",150,325,0.5,41,116,0.4,109,209,0.5,36,130,166,81,31,21,60,83,959,4
"96","2017-18","CHA","Regular Season","H","W",879,1819,0.5,250,604,0.4,629,1215,0.5,221,779,1000,497,152,116,290,376,5093,21
"97","2017-18","CHA","Regular Season","H","L",742,1733,0.4,158,511,0.3,584,1222,0.5,192,673,865,397,128,97,247,334,4828,20
"98","2017-18","CHA","Regular Season","A","W",636,1353,0.5,187,434,0.4,449,919,0.5,172,558,730,369,112,64,154,239,3598,15
"99","2017-18","CHA","Regular Season","A","L",940,2201,0.4,229,684,0.3,711,1517,0.5,242,891,1133,507,167,96,320,460,6264,26
"100","2017-18","DET","Regular Season","H","W",1041,2163,0.5,282,708,0.4,759,1455,0.5,247,909,1156,630,195,99,311,428,6031,25
"101","2017-18","DET","Regular Season","H","L",584,1378,0.4,170,488,0.3,414,890,0.5,153,536,689,343,96,60,211,296,3887,16
"102","2017-18","DET","Regular Season","A","W",582,1234,0.5,160,398,0.4,422,836,0.5,152,479,631,311,130,65,166,249,3360,14
"103","2017-18","DET","Regular Season","A","L",1001,2354,0.4,274,779,0.4,727,1575,0.5,278,832,1110,584,207,93,357,535,6530,27
"104","2017-18","MIA","Regular Season","H","W",1058,2233,0.5,309,808,0.4,749,1425,0.5,244,917,1161,628,220,158,334,500,6343,26
"105","2017-18","MIA","Regular Season","H","L",559,1280,0.4,138,435,0.3,421,845,0.5,158,460,618,281,89,58,215,302,3647,15
"106","2017-18","MIA","Regular Season","A","W",687,1487,0.5,212,543,0.4,475,944,0.5,157,657,814,402,130,121,238,366,4319,18
"107","2017-18","MIA","Regular Season","A","L",880,1997,0.4,244,720,0.3,636,1277,0.5,204,767,971,551,181,100,331,480,5622,23
"108","2017-18","MIA","Playoffs","H","L",74,167,0.4,23,52,0.4,51,115,0.4,18,60,78,47,25,13,34,62,480,2
"109","2017-18","MIA","Playoffs","A","W",40,82,0.5,9,25,0.4,31,57,0.5,11,35,46,23,8,7,15,27,239,1
"110","2017-18","MIA","Playoffs","A","L",69,165,0.4,22,61,0.4,47,104,0.5,19,62,81,49,11,12,27,57,478,2
"111","2017-18","ORL","Regular Season","H","W",702,1428,0.5,185,479,0.4,517,949,0.5,145,606,751,421,144,114,251,340,4130,17
"112","2017-18","ORL","Regular Season","H","L",890,2090,0.4,227,714,0.3,663,1376,0.5,232,790,1022,518,176,101,340,429,5764,24
"113","2017-18","ORL","Regular Season","A","W",322,678,0.5,95,241,0.4,227,437,0.5,68,285,353,201,61,42,112,157,1918,8
"114","2017-18","ORL","Regular Season","A","L",1268,2846,0.4,337,971,0.3,931,1875,0.5,277,1011,1288,781,241,143,440,653,7919,33
"115","2017-18","MIL","Regular Season","H","W",1005,2027,0.5,203,558,0.4,802,1469,0.5,215,801,1016,605,224,150,314,523,6001,25
"116","2017-18","MIL","Regular Season","H","L",617,1332,0.5,140,426,0.3,477,906,0.5,119,474,593,361,129,83,208,335,3865,16
"117","2017-18","MIL","Regular Season","A","W",800,1601,0.5,182,456,0.4,618,1145,0.5,173,647,820,471,187,104,249,394,4635,19
"118","2017-18","MIL","Regular Season","A","L",835,1847,0.5,193,584,0.3,642,1263,0.5,181,657,838,468,182,106,307,500,5335,22
"119","2017-18","MIL","Playoffs","H","W",121,227,0.5,34,82,0.4,87,145,0.6,16,105,121,71,21,29,27,67,720,3
"120","2017-18","MIL","Playoffs","A","L",153,321,0.5,33,98,0.3,120,223,0.5,23,126,149,83,25,18,61,93,982,4
"121","2017-18","POR","Regular Season","H","W",1133,2402,0.5,329,836,0.4,804,1566,0.5,282,1034,1316,608,194,143,378,518,6751,28
"122","2017-18","POR","Regular Season","H","L",487,1131,0.4,123,358,0.3,364,773,0.5,126,412,538,219,80,54,150,248,3127,13
"123","2017-18","POR","Regular Season","A","W",851,1869,0.5,209,536,0.4,642,1333,0.5,214,789,1003,397,147,126,256,417,5064,21
"124","2017-18","POR","Regular Season","A","L",751,1730,0.4,184,578,0.3,567,1152,0.5,213,658,871,375,152,100,283,416,4828,20
"125","2017-18","POR","Playoffs","H","L",78,189,0.4,24,71,0.3,54,118,0.5,28,69,97,37,15,10,28,35,481,2
"126","2017-18","POR","Playoffs","A","L",87,175,0.5,19,58,0.3,68,117,0.6,17,60,77,39,18,5,30,47,479,2
"127","2017-18","PHX","Regular Season","H","W",393,826,0.5,92,258,0.4,301,568,0.5,93,375,468,225,60,48,154,229,2401,10
"128","2017-18","PHX","Regular Season","H","L",1182,2765,0.4,277,888,0.3,905,1877,0.5,331,1016,1347,593,207,162,465,692,7460,31
"129","2017-18","PHX","Regular Season","A","W",451,936,0.5,120,289,0.4,331,647,0.5,111,425,536,266,78,60,158,228,2643,11
"130","2017-18","PHX","Regular Season","A","L",1127,2614,0.4,274,851,0.3,853,1763,0.5,307,960,1267,659,224,100,458,658,7202,30
"131","2017-18","SAS","Regular Season","H","W",1350,2798,0.5,308,809,0.4,1042,1989,0.5,332,1138,1470,784,259,195,395,561,7948,33
"132","2017-18","SAS","Regular Season","H","L",304,695,0.4,60,217,0.3,244,478,0.5,83,267,350,183,61,53,118,126,1921,8
"133","2017-18","SAS","Regular Season","A","W",541,1168,0.5,122,313,0.4,419,855,0.5,143,517,660,309,110,75,167,234,3360,14
"134","2017-18","SAS","Regular Season","A","L",1007,2338,0.4,206,638,0.3,801,1700,0.5,291,855,1146,592,198,137,360,487,6507,27
